// 
// This file contains a list of search and replace text pairs.
// Each line is one specialaization name to full library definition.
//
// This list is based on content found in:
//		https://en.cppreference.com/w/cpp/string
//		https://en.cppreference.com/w/cpp/io
//		https://en.cppreference.com/w/cpp/regex/basic_regex
//
// The list has been tested against a small selection of known samples, but since not all of these entries have been tested, they have been built based on observed patterns and are quite speculative.

// 
// Users can edit this file or add content to new files in an installation.
// New files must end with '.gnu.demangler.replacements.txt' and must be placed inside of a module's 'data' directory.
// When each replacement file is loaded, the will be sorted by name.  
// All replacements will be processed in the order the files are loaded, in the order listed in each file.
// 
// The replacements will be executed in the order they are listed in this file.
// 
// Each line must be of the format: replacement text | whitespace | search text
// The replacement text may be two literal double quote characters (""), which signals to replace the match with the empty string.
// Any line can be disabled by deleting or prepending a double forward slash.
//


//
// General removal statements
//

// 
// Note: some of these have been disabled.  Some binaries have a class namespace with the same name
// in more than one namespace that may include these values.  In that case, if we drop these values,
// then instead of 2 distinct namespaces, we will have only 1, which is incorrect.  If we decide that
// these values are not desired, then we will have to figure out a way to create 2 distinct 
// namespaces after we apply the simplification.
// 
// current tests show this is a non-leading mangled namespace placeholder
""		::__1

// current tests show this is a non-leading mangled namespace placeholder
//""		::__cxx11

// current tests show this is only in the leading mangled namespace position
//""		__gnu_cxx::


// speculative: pool_allocator has been spotted in some binaries; replace first so the cases below will match
std::allocator<char>		pool_allocator<char>


//
// Standard c++ library typedefs
// 
std::string		std::basic_string<char, std::char_traits<char>, std::allocator<char> >
std::wstring		std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >
std::u8string		std::basic_string<char8_t, std::char_traits<char8_t>, std::allocator<char8_t> >
std::u16string		std::basic_string<char16_t, std::char_traits<char16_t>, std::allocator<char16_t> >
std::u32string		std::basic_string<char32_t, std::char_traits<char32_t>, std::allocator<char32_t> >

std::string_view		std::basic_string_view<char, std::char_traits<char>, std::allocator<char> >
std::wstring_view		std::basic_string_view<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >
std::u8string_view		std::basic_string<char8_t_view, std::char_traits<char8_t_view>, std::allocator<char8_t_view> >
std::u16string_view		std::basic_string<char16_t_view, std::char_traits<char16_t_view>, std::allocator<char16_t_view> >
std::u32string_view		std::basic_string<char32_t_view, std::char_traits<char32_t_view>, std::allocator<char32_t_view> >

std::stringstream		std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >
std::wstringstream		std::basic_stringstream<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >
std::istringstream		std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >
std::wistringstream		std::basic_istringstream<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >
std::ostringstream		std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >
std::wostringstream		std::basic_ostringstream<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >

std::spanbuf		std::basic_spanbuf<char, std::char_traits<char> >
std::wspanbuf		std::basic_spanbuf<wchar_t, std::char_traits<wchar_t> >
std::ispanstream		std::basic_ispanstream<char, std::char_traits<char> >
std::wispanstream		std::basic_ispanstream<wchar_t, std::char_traits<wchar_t> >
std::spanstream		std::basic_spanstream<char, std::char_traits<char> >
std::wspanstream		std::basic_spanstream<wchar_t, std::char_traits<wchar_t> >
std::syncbuf		std::basic_syncbuf<char, std::char_traits<char> >
std::wsyncbuf		std::basic_syncbuf<wchar_t, std::char_traits<wchar_t> >
std::osyncstream		std::basic_osyncstream<char, std::char_traits<char> >
std::wosyncstream		std::basic_osyncstream<wchar_t, std::char_traits<wchar_t> >

std::stringbuf		std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >
std::wstringbuf		std::basic_stringbuf<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >
std::ios		std::basic_ios<char, std::char_traits<char> >
std::wios		std::basic_ios<wchar_t, std::char_traits<wchar_t> >
std::istream		std::basic_istream<char, std::char_traits<char> >
